array([2.2556, 1.3761, 1.1364, 4.4776, 1.9108, 0.9464, 0.9804, 1.0309,
       1.4286, 1.5873, 0.9934, 1.3393, 2.6087, 1.7964, 1.1952, 2.6786,
       1.0601, 1.9608, 1.3575, 3.7037, 1.4634, 1.1719, 1.5707, 1.2146,
       1.1494, 1.0638, 1.3514, 2.7027, 0.9804, 2.027 , 1.0135, 1.5228,
       1.2712, 2.027 , 1.    , 1.7241, 5.5556, 3.1915, 3.1579, 1.2931,
       2.0548, 2.6549, 0.8955, 1.4423, 4.918 , 1.1194, 4.3478, 1.0714,
       1.0676, 1.1719, 1.3889, 1.6854, 0.9259, 1.1628, 0.9009, 1.1628,
       3.5294, 3.1579, 3.5714, 1.5707, 1.6393, 1.7964, 1.2195, 4.6154,
       3.125 , 2.1127, 1.0417, 1.3953, 0.9091, 1.0239, 1.7241, 3.2258,
       1.7544, 1.145 , 1.1236, 1.4354, 2.3622, 1.7442, 2.381 , 1.9481,
       1.0638, 2.459 , 2.2059, 2.2556, 3.2609, 3.5714, 0.8671, 2.521 ,
       0.9677, 1.31  , 2.5862, 2.6786, 3.8961, 1.6484, 1.7241, 4.4776,
       1.0239, 2.5641, 2.2222, 1.6949])
